date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),activeAddresses
2017-09-16,153867.004167,103,0.0,0.001815,54535.0,118,
2017-09-17,105226.30488,103,0.0,0.001836,124998.0,134,
2017-09-18,1632674.28372,251,0.0,0.003324,159158.0,313,
2017-09-19,1586676.58664,202,0.0,0.003273,158416.0,242,
2017-09-20,387165.088215,170,0.0,0.002306,83399.0,213,
2017-09-21,352338.174187,164,0.0,0.002638,99853.0,195,
2017-09-22,94160.6947562,1687,0.0,0.002079,38829.0,1725,
2017-09-23,19535868.7474,5557,0.0,0.001934,42314.0,4149,
2017-09-24,35303927.9733,4781,0.0,0.002346,50023.0,4804,
2017-09-25,242557.159114,7744,0.0,0.002251,106284.0,7811,
2017-09-26,252286.339888,8803,0.0,0.001777,61508.0,8878,
2017-09-27,31578005.712,9827,0.0,0.001736,35671.0,9905,
2017-09-28,2843974.51041,8284,0.0,0.002563,69532.0,8357,
2017-09-29,386323.919368,8217,29208900.0,0.002901,58162.0,8282,
2017-09-30,82506.7423006,3130,19966000.0,0.001983,53734.0,3178,
2017-10-01,249043582.476,6600,22765800.0,0.002261,72807.0,6649,
2017-10-02,1596058.87848,6895,18600200.0,0.001848,887622.0,6895,
2017-10-03,21098250.5428,7774,109938000.0,0.002748,822107.0,7866,
2017-10-04,1660601.68208,5684,98764600.0,0.002469,1072200.0,5692,
2017-10-05,2136973.2245,5754,130770000.0,0.003269,704167.0,5721,
2017-10-06,1974828.18691,3663,132826000.0,0.003321,478330.0,3677,
2017-10-07,320406.540967,5229,119798000.0,0.002995,352974.0,5269,
2017-10-08,311050.204556,6878,167048000.0,0.002565,239490.0,6879,
2017-10-09,1161331.05384,7544,167131000.0,0.002567,350960.0,7577,
2017-10-10,342937.918352,7580,142372000.0,0.002186,215705.0,7630,
2017-10-11,234222.924385,8413,149682000.0,0.002289,289055.0,8440,
2017-10-12,157441.985646,7610,161575000.0,0.002471,136756.0,7643,
2017-10-13,286806.704516,7539,153327000.0,0.002345,184709.0,7587,
2017-10-14,216226.788492,4981,138239000.0,0.002114,121404.0,5016,
2017-10-15,112643.330709,9254,155487000.0,0.002378,116033.0,9298,
2017-10-16,194615.513631,31453,149526000.0,0.002286,152645.0,31476,
2017-10-17,254877.279408,39359,140970000.0,0.002156,116008.0,39386,
2017-10-18,225397.018838,28641,127059000.0,0.001943,189768.0,28684,
2017-10-19,382309.977152,18182,136915000.0,0.002094,325575.0,18223,
2017-10-20,332803.845666,20444,125322000.0,0.001916,211546.0,20453,
2017-10-21,214429.355723,9072,127768000.0,0.001953,243113.0,9077,
2017-10-22,310339.931754,236,150861000.0,0.002306,244796.0,230,
2017-10-23,394181.414483,201,168489000.0,0.002575,221618.0,204,
2017-10-24,290077.913959,258,158627000.0,0.002425,297411.0,203,
2017-10-25,441384.252759,383,173757000.0,0.002656,715742.0,329,
2017-10-26,691357.676536,303,198188000.0,0.003029,794428.0,268,
2017-10-27,719119.925058,307,185820000.0,0.00284,1589480.0,248,
2017-10-28,482808.235574,365,200154000.0,0.003059,1031720.0,322,
2017-10-29,3335034.01329,545,195501000.0,0.002988,1605430.0,428,
2017-10-30,3477826.7217,4697,193057000.0,0.002951,1347640.0,4450,
2017-10-31,3106093.87238,646,180574000.0,0.00276,1805800.0,745,
2017-11-01,503067.528668,4223,182330000.0,0.002782,1398750.0,4251,
2017-11-02,452460.792226,8650,165369000.0,0.002524,1429590.0,8668,
2017-11-03,2329540.07221,27561,150970000.0,0.002304,1588360.0,27573,
2017-11-04,230939.141403,54890,145995000.0,0.002228,1696040.0,54923,
2017-11-05,378395.545855,68138,139296000.0,0.002126,1762660.0,68155,
2017-11-06,1498224.59454,52295,145044000.0,0.002213,1719120.0,52300,
2017-11-07,206452.408095,50529,140554000.0,0.002145,1497470.0,50496,
2017-11-08,965880.395442,35539,142394000.0,0.002173,2839470.0,35523,
2017-11-09,241591.66928,229,150972000.0,0.002304,2924350.0,209,
2017-11-10,329517.933489,240,153015000.0,0.002335,2193620.0,169,
2017-11-11,361951.455654,169,132780000.0,0.002026,1748460.0,160,
2017-11-12,261791.912965,173,131436000.0,0.002006,2174370.0,179,
2017-11-13,487320.863142,211,117650000.0,0.001795,2889150.0,159,
2017-11-14,1040314.71595,362,138523000.0,0.002111,4040400.0,304,
2017-11-15,856868.297912,294,160378000.0,0.002444,5008060.0,256,
2017-11-16,1136701.3425,349,152449000.0,0.002323,5082450.0,224,
2017-11-17,667845.750547,228,143495000.0,0.002187,5720510.0,197,
2017-11-18,196548.221909,185,129913000.0,0.00198,5709820.0,162,
2017-11-19,386535.327542,182,132556000.0,0.00202,4289470.0,169,
2017-11-20,281759.281711,224,130744000.0,0.001993,3909200.0,198,
2017-11-21,333209.746011,241,140949000.0,0.002148,3417520.0,218,
2017-11-22,967220.201483,326,140785000.0,0.002146,4119730.0,303,
2017-11-23,2059628.93892,565,151661000.0,0.002311,4402340.0,375,
2017-11-24,2275034.44093,378,138156000.0,0.002106,4204470.0,262,
2017-11-25,394840.738126,221,133009000.0,0.002027,4704770.0,211,
2017-11-26,568258.498325,244,134479000.0,0.00205,6245890.0,214,
2017-11-27,728177.827804,313,141293000.0,0.002151,6405580.0,238,
2017-11-28,2002048.86702,457,135551000.0,0.002062,6065010.0,338,
2017-11-29,2058771.97296,602,151888000.0,0.00231,7852660.0,434,
2017-11-30,955118.047357,299,137427000.0,0.00209,4155450.0,233,
2017-12-01,3204726.89637,349,147343000.0,0.002241,6294070.0,246,
2017-12-02,965168.59151,237,138748000.0,0.00211,5760180.0,211,
2017-12-03,3301769.77031,356,136755000.0,0.00208,7261200.0,347,
2017-12-04,6103563.0515,425,139621000.0,0.002124,10447300.0,324,
2017-12-05,3520054.3515,232,140611000.0,0.002139,8749920.0,226,
2017-12-06,2431931.62409,357,135964000.0,0.002068,33314700.0,274,
2017-12-07,14351662.4073,1895,206040000.0,0.003134,44215300.0,1442,
2017-12-08,8757377.97699,854,283434000.0,0.004311,21605600.0,607,
2017-12-09,20687447.9129,476,291991000.0,0.004441,17520500.0,378,
2017-12-10,10119741.7261,1370,292723000.0,0.004452,18145200.0,1218,
2017-12-11,5445107.50075,768,291635000.0,0.004436,20137200.0,577,
2017-12-12,16167091.2414,1309,340378000.0,0.005177,48699100.0,875,
2017-12-13,37558775.1229,2257,500593000.0,0.007614,174319000.0,1511,
2017-12-14,171607723.908,4011,1081210000.0,0.016445,192817000.0,2740,
2017-12-15,45433063.0092,3117,1145310000.0,0.01742,139710000.0,2147,
2017-12-16,77597099.1853,3994,1210090000.0,0.018405,336496000.0,2783,
2017-12-17,186648335.456,4604,2476710000.0,0.03767,338445000.0,3232,
2017-12-18,393972899.181,5482,2391410000.0,0.036372,369402000.0,4007,
2017-12-19,1646624246.6,4920,2921980000.0,0.044442,235095000.0,3391,
2017-12-20,94732788.6864,5055,3080460000.0,0.046852,317194000.0,2994,
2017-12-21,480553935.526,8732,3285180000.0,0.049966,460308000.0,4955,
2017-12-22,239144899.171,6461,3002170000.0,0.045662,494380000.0,3972,
2017-12-23,172817820.701,5073,2649670000.0,0.0403,503997000.0,3650,
2017-12-24,131854227.126,4201,3384260000.0,0.051473,230931000.0,2986,
2017-12-25,78752753.2347,4057,2413370000.0,0.036706,189610000.0,2614,
2017-12-26,64968652.2379,4351,2350360000.0,0.035748,263745000.0,3032,
2017-12-27,66343519.6606,4183,2487250000.0,0.03783,173156000.0,3089,
2017-12-28,37027764.1506,5230,2414400000.0,0.036722,261941000.0,3764,
2017-12-29,61614524.7961,5963,2761910000.0,0.042007,246897000.0,4458,
2017-12-30,46868129.9873,5536,2390420000.0,0.036357,256698000.0,4112,
2017-12-31,76643912.2472,6190,2375390000.0,0.036129,375152000.0,3878,
2018-01-01,210119898.54,7041,2937740000.0,0.044682,516798000.0,4282,
2018-01-02,462512075.843,14421,3423530000.0,0.05207,1604040000.0,9535,
2018-01-03,269864131.037,15084,5170990000.0,0.078648,1136850000.0,10667,
2018-01-04,430719716.445,23335,6240820000.0,0.09492,4089410000.0,16796,
2018-01-05,2994361138.39,18284,13779500000.0,0.209579,3864400000.0,15267,
2018-01-06,1084767137.46,14739,14760400000.0,0.224499,2437350000.0,13884,
2018-01-07,601843749.008,13816,11419000000.0,0.173678,1750350000.0,12020,
2018-01-08,291005408.31,16280,13491200000.0,0.205195,1532320000.0,13909,
2018-01-09,163815875.35,15119,10136100000.0,0.154165,1262110000.0,13182,
2018-01-10,175385645.666,13694,8351340000.0,0.12702,1729920000.0,11605,
2018-01-11,246864553.07,14370,8601610000.0,0.130827,1074580000.0,11757,
2018-01-12,212575003.747,11854,7219280000.0,0.109802,679499000.0,8913,
2018-01-13,339090732.258,11676,7146440000.0,0.108694,819091000.0,7993,
2018-01-14,144143605.63,9285,6748000000.0,0.102634,714279000.0,7535,
2018-01-15,191018754.917,9668,5581340000.0,0.08489,1013430000.0,8258,
2018-01-16,147244496.156,7554,4999800000.0,0.076045,695309000.0,6742,
2018-01-17,99757456.7085,7732,3537010000.0,0.053796,1326570000.0,6688,
2018-01-18,101873275.269,9046,5025290000.0,0.076432,1392330000.0,7554,
2018-01-19,193766663.984,6530,5418210000.0,0.082408,706522000.0,5497,
2018-01-20,46235814.0079,4892,5336000000.0,0.081158,626439000.0,4296,
2018-01-21,131919136.519,4420,5579930000.0,0.084868,561259000.0,3765,
2018-01-22,57482210.6354,4866,4730400000.0,0.071947,623767000.0,4335,
2018-01-23,26550249.2339,3662,4681940000.0,0.07121,409592000.0,3374,
2018-01-24,42291025.2868,5842,4510090000.0,0.068596,505469000.0,4443,
2018-01-25,40717410.2558,4287,4684670000.0,0.071252,362498000.0,3285,
2018-01-26,40174507.2477,4496,4510310000.0,0.0686,381402000.0,3698,
2018-01-27,25608779.4988,4158,4371910000.0,0.066495,282557000.0,3364,
2018-01-28,24335866.8809,4156,4531100000.0,0.068916,276321000.0,3466,
2018-01-29,81869744.6983,6710,4302000000.0,0.065431,256876000.0,5351,
2018-01-30,68716342.8512,5850,4212160000.0,0.064065,267126000.0,5040,
2018-01-31,57203881.1056,3808,3547640000.0,0.053958,251081000.0,3180,
2018-02-01,111592613.638,3542,3599930000.0,0.054753,288656000.0,3121,
2018-02-02,96556619.6301,3919,3027200000.0,0.046042,363929000.0,3395,
2018-02-03,19780125.3236,3300,2697960000.0,0.041035,241929000.0,2808,
2018-02-04,13331878.9665,2497,2927420000.0,0.044525,169961000.0,2200,
2018-02-05,13972491.2951,3399,2484620000.0,0.03779,167297000.0,3039,
2018-02-06,31623782.8229,4140,1996600000.0,0.030367,271110000.0,3246,
2018-02-07,16030430.6896,2983,2382380000.0,0.036235,204200000.0,2329,
2018-02-08,3544365.51235,879,2147850000.0,0.032668,193437000.0,736,
2018-02-09,21233199.1773,3419,2418560000.0,0.036785,176363000.0,2562,
2018-02-10,21883226.207,4829,3118050000.0,0.047424,470409000.0,3953,
2018-02-11,18193198.8323,3118,3192980000.0,0.048564,273583000.0,2500,
2018-02-12,18470466.957,3737,2801090000.0,0.042603,219120000.0,3218,
2018-02-13,10115265.9726,2325,3031200000.0,0.046103,178961000.0,2003,
2018-02-14,41938244.9023,2215,2846580000.0,0.043295,186660000.0,1918,
2018-02-15,52596706.2358,2153,3019310000.0,0.045922,178913000.0,1846,
2018-02-16,37587169.3924,2760,3056550000.0,0.046489,310513000.0,2055,
2018-02-17,19248746.5422,2808,3429070000.0,0.052155,231988000.0,2377,
2018-02-18,11524296.0748,2085,3611850000.0,0.054935,195043000.0,1861,
2018-02-19,9546048.91466,2174,3258170000.0,0.049555,178481000.0,2021,
2018-02-20,11950697.8953,2355,3388440000.0,0.051537,198213000.0,2170,
2018-02-21,36804493.6519,1869,3084190000.0,0.046909,179053000.0,1794,
2018-02-22,634167492.282,2010,2923230000.0,0.044461,162733000.0,1836,
2018-02-23,10720722.8219,1646,2647990000.0,0.040275,159881000.0,1529,
2018-02-24,14544180.9076,1764,2817710000.0,0.042856,194793000.0,1653,
2018-02-25,7456163.84424,1561,2683920000.0,0.040821,182260000.0,1483,
2018-02-26,98770096.5532,1865,2623310000.0,0.039899,189976000.0,1745,
2018-02-27,13411527.4726,1896,2747730000.0,0.041792,219795000.0,1779,
2018-02-28,10823573.9155,2165,2809830000.0,0.042736,298758000.0,1909,
2018-03-01,55952247.5276,2773,2860960000.0,0.043514,318231000.0,2316,
2018-03-02,225882670.844,14022,3201930000.0,0.0487,824566000.0,11795,
2018-03-03,84020964.8474,5036,3453410000.0,0.052525,399205000.0,4401,
2018-03-04,32167173.6733,3022,3207790000.0,0.048789,314649000.0,2659,
2018-03-05,30791014.1252,4254,3139800000.0,0.047755,284714000.0,3768,
2018-03-06,26151346.8246,2922,3073300000.0,0.046744,262251000.0,2455,
2018-03-07,21677016.2702,3562,2889260000.0,0.043944,290194000.0,2801,
2018-03-08,26456873.8772,6412,2530480000.0,0.038488,236262000.0,4262,
2018-03-09,25105497.0448,3765,2390830000.0,0.036363,295229000.0,2691,
2018-03-10,8884423.28793,2675,2428790000.0,0.036941,253447000.0,2171,
2018-03-11,12058508.1594,2426,2284820000.0,0.034751,266342000.0,2001,
2018-03-12,37147154.458,2755,2535330000.0,0.038561,228565000.0,2319,
2018-03-13,20438857.1237,2668,2364860000.0,0.035968,200526000.0,2263,
2018-03-14,124948921.666,9799,2347250000.0,0.035701,197406000.0,9155,
2018-03-15,25323861.2175,4210,2041290000.0,0.031047,169547000.0,3402,
2018-03-16,23922926.1552,5178,1975650000.0,0.030049,149356000.0,4184,
2018-03-17,13025379.0053,2963,1983220000.0,0.030164,116472000.0,2436,
2018-03-18,14607260.9075,2894,1859720000.0,0.028286,127381000.0,2309,
2018-03-19,25403749.362,4265,1904740000.0,0.02897,183591000.0,3414,
2018-03-20,17987188.4034,3486,2151820000.0,0.032728,250397000.0,2793,
2018-03-21,145967973.709,5150,2504020000.0,0.038085,232926000.0,4052,
2018-03-22,21066754.4834,3448,2443140000.0,0.037159,227472000.0,2832,
2018-03-23,21884994.5564,3629,2488770000.0,0.037853,230134000.0,2774,
2018-03-24,44694105.2061,8876,2742830000.0,0.041717,706931000.0,6992,
2018-03-25,48735986.1628,4874,3249150000.0,0.049418,320430000.0,3416,
2018-03-26,42361712.8328,5026,2981060000.0,0.045341,327374000.0,3531,
2018-03-27,69941539.8236,5364,2917470000.0,0.044373,274910000.0,4292,
2018-03-28,20268394.906,3339,2817610000.0,0.042854,280836000.0,2577,
2018-03-29,45847133.6773,5846,3219420000.0,0.048966,483101000.0,4314,
2018-03-30,38701155.3317,4366,2802890000.0,0.042631,349433000.0,3100,
2018-03-31,43144236.9391,4832,2714260000.0,0.041283,358492000.0,2871,
2018-04-01,17244515.4203,3214,2232460000.0,0.033955,219373000.0,2107,
2018-04-02,21796952.8175,3248,2121750000.0,0.032271,241103000.0,2189,
2018-04-03,28652276.0264,3764,2346600000.0,0.035691,240608000.0,2650,
2018-04-04,22916033.8954,2769,2280400000.0,0.034684,157469000.0,1871,
2018-04-05,340571987.749,49328,1978730000.0,0.030096,1488740000.0,42607,
2018-04-06,134515197.029,10923,2583490000.0,0.039294,661967000.0,7721,
2018-04-07,102947397.451,5892,2424740000.0,0.036879,245334000.0,4167,
2018-04-08,32300907.342,3793,2431200000.0,0.036978,215713000.0,2821,
2018-04-09,55919332.6479,4413,2475120000.0,0.037645,295115000.0,3081,
2018-04-10,40800142.3051,4013,2353230000.0,0.035792,303562000.0,2855,
2018-04-11,25277994.4169,3773,2422880000.0,0.036851,301439000.0,2621,
2018-04-12,80857340.1348,5929,2376310000.0,0.036143,415957000.0,3216,
2018-04-13,55140695.1066,6199,2591430000.0,0.039414,484566000.0,3692,
2018-04-14,24998566.7144,3542,2543450000.0,0.038685,307575000.0,2511,
2018-04-15,24930851.1618,3759,2634010000.0,0.040062,306262000.0,2666,
2018-04-16,17965250.2602,3441,2820460000.0,0.042898,296338000.0,2852,
2018-04-17,28837357.8932,4613,2713770000.0,0.041275,359111000.0,3444,
2018-04-18,27938112.9691,5638,2761820000.0,0.042006,475426000.0,3953,
2018-04-19,65509481.1601,6986,3118400000.0,0.047429,587154000.0,5008,
2018-04-20,32814550.6738,5743,3230470000.0,0.049134,477675000.0,4148,
2018-04-21,46028534.3393,4986,3528000000.0,0.053659,715849000.0,3638,
2018-04-22,41392214.5258,4862,3511380000.0,0.053407,319432000.0,4022,
2018-04-23,35445225.891,5662,3447180000.0,0.05243,472464000.0,4214,
2018-04-24,106642813.161,11122,3836350000.0,0.058349,1561020000.0,8103,
2018-04-25,156125318.373,9266,4712910000.0,0.071681,2124440000.0,6541,
2018-04-26,59315736.864,5971,4601250000.0,0.069983,759337000.0,4324,
